longitude,latitude,sar_value,ndvi_value,ndci_value,wqi_value
-76.26829,38.100262,0.7251,0.0999,-0.015,0.7302
-76.42614,38.134756,0.6004,0.0973,0.0522,0.4173
-76.204991,38.806287,0.1663,0.1452,0.1408,0.6501
-76.014118,38.244912,0.6361,0.1263,0.3986,0.8837
-76.338534,38.816737,0.6837,0.1356,0.3152,0.3143
-76.483631,38.618068,0.1343,0.1691,0.5664,0.4542
-76.182928,38.552275,0.4514,0.2575,0.4851,0.6922
-76.12041,38.292305,0.8832,0.1776,0.184,0.5206
-76.043177,38.232058,0.4903,0.1308,-0.2322,0.7435
-76.435155,38.782695,0.4433,0.131,-0.2221,0.8886
-76.169911,38.075751,0.5484,0.0841,0.2557,0.8322
-76.250221,38.697195,0.6425,0.2014,-0.2774,0.5532
-76.374438,38.443042,0.623,0.2316,0.3641,0.2185
-76.337615,38.879122,0.4899,0.1054,-0.0699,0.2772
-76.319167,38.529522,0.4462,0.2624,0.4598,0.3413
-76.314042,38.736061,0.2796,0.1777,-0.2133,0.7012
-76.291857,38.42029,0.8616,0.255,0.4627,0.294
-76.329029,38.689633,0.6265,0.1973,-0.0758,0.7208
-76.37359,38.420458,0.4914,0.2265,0.1659,0.293
-76.481874,38.051418,0.6449,0.0475,-0.2406,0.5261
-76.33695,38.281016,0.1638,0.1822,-0.027,0.6669
-76.077053,38.048426,0.6065,0.0582,-0.0187,0.2361
-76.199463,38.885417,0.4113,0.1056,-0.2438,0.7725
-76.008943,38.640881,0.3962,0.1604,0.2424,0.4597
-76.382853,38.419904,0.3181,0.2224,0.119,0.2121
-76.03303,38.267588,0.7398,0.141,0.0079,0.3421
-76.337567,38.049171,0.2821,0.0704,-0.0716,0.2426
-76.18041,38.908736,0.8292,0.0927,-0.0623,0.5009
-76.296811,38.914691,0.6133,0.0913,0.3334,0.6932
-76.015906,38.26025,0.4119,0.1325,0.2771,0.8172
-76.480257,38.119075,0.7442,0.0774,0.4934,0.4046
-76.432724,38.535557,0.3132,0.2069,-0.1499,0.3175
-76.022323,38.82895,0.7329,0.1,0.0802,0.5432
-76.409041,38.717808,0.6511,0.1652,-0.173,0.5955
-76.13391,38.766783,0.6786,0.1545,0.1729,0.2695
-76.223164,38.317968,0.6281,0.208,0.4253,0.2676
-76.421319,38.335089,0.7439,0.1811,0.1976,0.2102
-76.286308,38.365981,0.2182,0.2306,-0.2456,0.5334
-76.193701,38.2765,0.2057,0.1848,0.1215,0.5079
-76.243923,38.770052,0.6775,0.1649,0.3926,0.7948
-76.153684,38.498378,0.2359,0.2518,0.5534,0.69
-76.280724,38.417096,0.3464,0.2558,0.3131,0.4432
-76.458913,38.358862,0.5148,0.1739,0.5278,0.4723
-76.389078,38.328964,0.6223,0.1898,-0.2387,0.7521
-76.228116,38.461199,0.8423,0.2777,0.48,0.2711
-76.341298,38.314062,0.3955,0.1964,0.4178,0.3811
-76.489621,38.863616,0.8955,0.0823,0.0267,0.4655
-76.255595,38.887487,0.4061,0.1062,-0.1517,0.6715
-76.284755,38.160173,0.4535,0.1292,0.4296,0.5635
-76.286945,38.810436,0.1618,0.1437,0.0956,0.5728
-76.333755,38.718959,0.897,0.1828,0.538,0.6045
-76.31984,38.927864,0.4873,0.0832,0.3111,0.2306
-76.163801,38.296987,0.168,0.1897,-0.0596,0.5784
-76.266481,38.554457,0.7312,0.2716,0.464,0.4306
-76.401337,38.003811,0.186,0.0406,-0.1876,0.5626
-76.18861,38.338809,0.3135,0.2138,0.2433,0.4538
-76.209908,38.58664,0.1324,0.2523,0.0837,0.5403
-76.173081,38.401756,0.6267,0.2376,0.1233,0.6253
-76.10071,38.260799,0.8968,0.159,-0.2872,0.2908
-76.476855,38.689768,0.4438,0.1521,0.1918,0.6757
-76.363695,38.000492,0.5945,0.0439,0.1754,0.2865
-76.141587,38.323702,0.121,0.1965,0.4042,0.8236
-76.241829,38.867803,0.3067,0.1161,0.4837,0.3106
-76.163454,38.649133,0.5524,0.2138,0.3521,0.336
-76.101842,38.663463,0.4105,0.1897,0.4968,0.3229
-76.190662,38.174464,0.1006,0.1346,0.2298,0.5862
-76.092808,38.725779,0.7805,0.1624,0.0996,0.8026
-76.098812,38.306563,0.1409,0.1772,-0.0705,0.4767
-76.431372,38.415614,0.7749,0.2,-0.1477,0.6664
-76.155998,38.451502,0.7309,0.2471,0.0887,0.3734
-76.044188,38.091439,0.4509,0.0713,0.4882,0.4907
-76.178862,38.964253,0.7395,0.0652,0.0439,0.4922
-76.274832,38.332141,0.3349,0.2152,-0.0558,0.4853
-76.196341,38.370471,0.8103,0.2299,-0.1731,0.5044
-76.008439,38.675003,0.3133,0.1509,0.576,0.2716
-76.01558,38.405626,0.3671,0.1736,-0.2284,0.3631
-76.084981,38.903262,0.3541,0.0821,0.2424,0.3497
-76.103646,38.095369,0.2088,0.0849,-0.1768,0.4073
-76.299595,38.591102,0.6201,0.2481,-0.1652,0.7707
-76.055965,38.690795,0.4054,0.1639,-0.2419,0.3119
-76.490545,38.276862,0.8072,0.1359,0.2859,0.4241
-76.348104,38.75855,0.379,0.1617,-0.279,0.8371
-76.233483,38.31042,0.3625,0.2049,-0.2647,0.6819
-76.148899,38.518215,0.5978,0.2486,0.0864,0.2987
-76.271595,38.127109,0.7565,0.1132,0.4427,0.5566
-76.229166,38.592211,0.2456,0.2527,0.4181,0.7533
-76.418771,38.516726,0.8651,0.2152,-0.0368,0.3995
-76.436519,38.377293,0.5354,0.1884,-0.2113,0.5072
-76.454087,38.494162,0.5543,0.1979,0.0248,0.3749
-76.193166,38.890986,0.864,0.1025,0.1932,0.7703
-76.050408,38.580573,0.7459,0.1924,0.3226,0.5157
-76.342868,38.868826,0.3761,0.1098,0.4199,0.7246
-76.448268,38.786745,0.7986,0.1257,0.2351,0.5692
-76.036458,38.165684,0.2633,0.1017,0.1186,0.4962
-76.456985,38.639109,0.5272,0.1753,-0.04,0.3995
-76.012192,38.325534,0.7006,0.1525,-0.2581,0.6011
-76.083114,38.258904,0.3775,0.1534,0.3129,0.6229
